Tarih,Enlem,Boylam,Derinlik,Buyukluk,Yer
2024-12-21 03:00:27,38.237,37.4103,21.4,1.1,KOSEYAHYA-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-21 02:14:20,39.155,26.8742,9.6,2.0,GOKCEAGIL-DIKILI (IZMIR) �lksel
2024-12-21 02:08:01,39.9815,45.6125,5.0,2.9,ERMENISTAN �lksel
2024-12-21 02:03:55,38.3083,38.7483,21.9,1.8,SARIOT-KALE (MALATYA) �lksel
2024-12-21 02:01:55,39.859,45.7235,5.0,4.3,ERMENISTAN �lksel
2024-12-21 01:57:06,38.293,37.799,1.8,2.0,ORTAKOY-AKCADAG (MALATYA) �lksel
2024-12-21 01:41:19,38.2107,37.6857,16.8,1.5,ATMALIKASANLI-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-21 00:31:15,38.2633,37.0902,2.5,1.8,KARAHUYUK-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-21 00:06:35,40.2143,31.8507,5.6,2.1,CAKILOBA-BEYPAZARI (ANKARA) �lksel
2024-12-20 23:45:57,37.1427,27.8812,11.9,1.4,BAGDAMLARI-MILAS (MUGLA) �lksel
2024-12-20 23:21:30,38.0372,37.7018,10.5,1.2,BEGRE-DOGANSEHIR (MALATYA) �lksel
2024-12-20 22:55:00,39.1665,26.8492,6.7,2.3,KIRATLI-DIKILI (IZMIR) �lksel
2024-12-20 22:50:14,39.1392,26.882,12.3,3.0,KABAKUM-DIKILI (IZMIR) �lksel
2024-12-20 22:44:31,38.154,38.503,2.3,1.8,AKSU-SINCIK (ADIYAMAN) �lksel
2024-12-20 22:33:20,40.439,23.3837,5.4,2.7,YUNANISTAN �lksel
2024-12-20 21:31:02,38.1445,36.5985,2.0,1.4,YENIYAPAN-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-20 19:53:52,38.1737,38.5527,8.3,1.5,ULUKOY-(MALATYA) �lksel
2024-12-20 19:42:03,38.2565,30.5547,8.6,1.5,AKCIN-DINAR (AFYONKARAHISAR) �lksel
2024-12-20 19:27:56,39.3987,44.4775,12.7,2.4,SARICAVUS-DOGUBAYAZIT (AGRI) �lksel
2024-12-20 19:03:04,37.9137,36.4107,12.3,1.5,BUYUKCAMURLU-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-20 18:48:16,38.5367,27.114,16.6,1.5,YAMANLAR-KARSIYAKA (IZMIR) �lksel
2024-12-20 18:08:03,35.612,27.2773,8.7,2.5,AKDENIZ �lksel
2024-12-20 18:00:58,38.5905,27.1052,17.0,2.1,YAHSELLI-MENEMEN (IZMIR) �lksel
2024-12-20 17:51:01,38.2675,38.1918,6.4,1.5,SEYITUSAGI-YESILYURT (MALATYA) �lksel
2024-12-20 16:08:13,39.8387,39.938,9.2,1.9,OZANLI-CAYIRLI (ERZINCAN) �lksel
2024-12-20 16:02:03,38.5492,40.4203,3.7,2.0,SENLIK-LICE (DIYARBAKIR) �lksel
2024-12-20 15:14:20,38.027,37.5715,9.1,1.8,GOVDELI-DOGANSEHIR (MALATYA) �lksel
2024-12-20 14:55:53,36.4183,33.4007,5.0,1.3,UCOLUK-GULNAR (MERSIN) �lksel
2024-12-20 14:42:02,38.9862,26.1235,26.1,1.9,MIDILLI ADASI GUNEYI (EGE DENIZI) �lksel
2024-12-20 14:07:12,40.6193,27.6347,6.8,1.5,MARMARA DENIZI �lksel
2024-12-20 14:00:59,38.5563,37.9813,21.5,1.7,IRIAGAC-YAZIHAN (MALATYA) �lksel
2024-12-20 13:50:52,36.6618,26.9697,119.0,2.6,KOS ADASI (AKDENIZ) �lksel
2024-12-20 13:26:28,39.5655,27.6093,20.7,1.4,YAREN-IVRINDI (BALIKESIR) �lksel
2024-12-20 13:11:13,38.8413,27.3525,20.5,2.0,ORENCIK-(MANISA) �lksel
2024-12-20 12:50:23,39.4932,28.1513,2.3,2.2,ISKELE-BIGADIC (BALIKESIR) �lksel
2024-12-20 12:49:03,38.661,39.8732,19.8,1.5,UCDEGIRMENLER-PALU (ELAZIG) REVIZE01 (2024.12.20 12:49:08)
2024-12-20 12:43:09,38.1488,38.4595,14.6,1.6,AKSU-SINCIK (ADIYAMAN) �lksel
2024-12-20 12:29:36,38.3037,38.0922,0.0,1.3,AYDINLAR-AKCADAG (MALATYA) �lksel
2024-12-20 12:25:07,37.2695,31.9838,0.0,1.5,CATMAKAYA-SEYDISEHIR (KONYA) �lksel
2024-12-20 11:46:52,38.0948,29.05,3.3,1.2,CINDERE-GUNEY (DENIZLI) �lksel
2024-12-20 10:47:01,39.2252,27.7182,0.0,1.5,DENIS-SOMA (MANISA) �lksel
2024-12-20 07:53:59,38.2287,38.0527,10.5,1.7,KIRLANGIC-YESILYURT (MALATYA) �lksel
2024-12-20 07:11:54,38.2577,38.7593,6.5,1.9,BALPINARI-PUTURGE (MALATYA) �lksel
2024-12-20 06:34:51,38.2287,37.9897,17.9,1.5,DEDEKOY-AKCADAG (MALATYA) �lksel
2024-12-20 05:52:10,37.5415,30.5452,5.0,1.6,ALKAYA-BUCAK (BURDUR) �lksel
2024-12-20 05:44:39,38.4495,39.2325,5.5,2.5,ALINCIK-SIVRICE (ELAZIG) �lksel
2024-12-20 05:37:53,36.1427,31.2937,11.2,2.2,AKDENIZ �lksel
2024-12-20 04:57:05,38.0212,36.737,26.0,1.3,YESILKOY-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-20 04:39:50,40.395,28.4537,11.8,2.3,BOGAZ-KARACABEY (BURSA) �lksel
2024-12-20 04:28:25,37.6308,29.918,5.0,2.3,BUYUKYAKA-YESILOVA (BURDUR) �lksel
2024-12-20 04:21:30,39.1073,39.0323,17.9,1.2,GOZLUCAYIR-CEMISGEZEK (TUNCELI) �lksel
2024-12-20 03:27:05,37.083,36.8848,5.4,2.1,KUZOLUK-NURDAGI (GAZIANTEP) �lksel
2024-12-20 03:22:44,36.8753,28.22,12.3,1.2,YESILBELDE-MARMARIS (MUGLA) �lksel
2024-12-20 03:09:09,40.4037,28.838,10.2,1.8,KUMYAKA-MUDANYA (BURSA) REVIZE01 (2024.12.20 03:09:09)
2024-12-20 03:07:03,40.4037,28.8297,8.0,2.4,KUMYAKA-MUDANYA (BURSA) �lksel
2024-12-20 02:47:59,37.9938,29.5335,9.8,1.6,BOGAZICI-BAKLAN (DENIZLI) �lksel
2024-12-20 02:42:56,38.1227,36.6787,5.4,1.7,KARAOMER-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-20 02:01:03,40.4293,27.1518,15.6,1.9,AKSAZ-BIGA (CANAKKALE) �lksel
2024-12-20 01:29:33,40.4005,28.8192,8.1,2.2,KUMYAKA-MUDANYA (BURSA) �lksel
2024-12-20 01:24:19,38.0845,37.5188,6.0,2.0,SUNNETKOY-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-20 00:09:37,37.6028,29.9638,3.0,2.0,YARISLI-YESILOVA (BURDUR) �lksel
2024-12-19 23:30:47,37.2022,36.0353,14.0,1.5,BIRKENT-CEYHAN (ADANA) �lksel
2024-12-19 23:23:00,37.1247,36.7458,8.9,1.6,GOZLUHUYUK-NURDAGI (GAZIANTEP) �lksel
2024-12-19 21:52:07,37.316,36.8788,7.6,1.7,BALIKALAN-NURDAGI (GAZIANTEP) �lksel
2024-12-19 21:16:13,39.7453,38.9468,2.4,2.4,AGACSARAY-KEMAH (ERZINCAN) �lksel
2024-12-19 21:11:56,39.7457,38.9533,12.2,1.6,AGACSARAY-KEMAH (ERZINCAN) �lksel
2024-12-19 20:58:46,39.7213,38.9253,3.5,2.3,AGACSARAY-KEMAH (ERZINCAN) �lksel
2024-12-19 20:57:22,40.7048,29.26,8.7,2.5,YALOVA ACIKLARI (MARMARA DENIZI) �lksel
2024-12-19 20:40:40,39.7217,38.9252,8.5,2.2,AGACSARAY-KEMAH (ERZINCAN) �lksel
2024-12-19 20:35:19,39.7257,38.9283,1.1,2.3,AGACSARAY-KEMAH (ERZINCAN) �lksel
2024-12-19 20:05:59,37.5542,26.7617,5.0,1.8,EGE DENIZI �lksel
2024-12-19 19:15:18,39.3835,28.268,8.9,2.8,ADALI-BIGADIC (BALIKESIR) �lksel
2024-12-19 18:51:43,40.4117,28.8413,15.3,2.2,KUMYAKA-MUDANYA (BURSA) �lksel
2024-12-19 18:08:11,40.4637,26.2355,15.0,1.2,SAROS KORFEZI (EGE DENIZI) �lksel
2024-12-19 17:19:54,37.2875,36.2255,7.8,2.0,KARATEPE-KADIRLI (OSMANIYE) �lksel
2024-12-19 17:00:24,39.3162,23.5882,5.5,2.5,YUNANISTAN �lksel
2024-12-19 16:57:04,37.4933,37.2283,6.1,2.5,YARBASI-PAZARCIK (KAHRAMANMARAS) �lksel
2024-12-19 16:13:40,39.1205,40.09,5.0,3.1,OZLUCE-KARAKOCAN (ELAZIG) �lksel
2024-12-19 15:53:35,38.0707,33.4072,9.1,1.1,ESENTEPE-KARATAY (KONYA) �lksel
2024-12-19 15:29:38,35.3567,33.1635,0.0,1.2,KIBRIS-LAPTA �lksel
2024-12-19 15:14:13,40.398,28.8047,6.9,1.8,ZEYTINBAGI-MUDANYA (BURSA) �lksel
2024-12-19 14:39:07,37.902,36.5098,5.0,1.9,DEGIRMENDERE-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-19 14:22:54,36.6167,36.1982,5.4,1.5,CINARLI-ISKENDERUN (HATAY) �lksel
2024-12-19 14:09:25,36.1412,33.6597,0.0,1.5,YESILOVACIK-SILIFKE (MERSIN) �lksel
2024-12-19 13:31:46,37.6678,38.352,15.3,1.5,DISBUDAK-(ADIYAMAN) �lksel
2024-12-19 13:29:09,39.1985,29.2868,0.0,1.5,HAMAMKOY-HISARCIK (KUTAHYA) �lksel
2024-12-19 13:06:39,36.1657,34.3767,5.0,1.6,KURTULUS ACIKLARI-MERSIN (AKDENIZ) �lksel
2024-12-19 13:03:10,35.5415,33.5482,5.0,2.0,AKDENIZ �lksel
2024-12-19 12:57:18,38.4577,39.1755,8.0,2.3,DEDEYOLU-SIVRICE (ELAZIG) �lksel
2024-12-19 12:30:47,39.3105,27.837,0.0,1.6,HAMIDIYE-KIRKAGAC (MANISA) �lksel
2024-12-19 12:28:40,36.4028,33.7373,1.0,0.8,KEBEN-SILIFKE (MERSIN) �lksel
2024-12-19 12:12:35,38.292,34.724,13.1,1.4,AGCASAR-(NIGDE) �lksel
2024-12-19 12:12:01,38.9833,39.5328,9.5,1.5,ASAGITARLACIK-MAZGIRT (TUNCELI) �lksel
2024-12-19 12:06:24,39.3305,27.8675,2.6,2.2,KOCAISKAN-KIRKAGAC (MANISA) �lksel
2024-12-19 12:02:55,37.8923,41.3558,11.9,1.5,ASMADERE-BESIRI (BATMAN) �lksel
2024-12-19 11:59:21,37.456,36.5365,27.1,1.1,COKRAN-(KAHRAMANMARAS) �lksel
2024-12-19 11:55:27,38.2288,38.2822,26.1,1.6,KOZLUK-YESILYURT (MALATYA) �lksel
2024-12-19 11:04:20,37.1195,37.009,0.0,1.6,TERKEN-NURDAGI (GAZIANTEP) �lksel
2024-12-19 10:19:28,39.7558,27.7005,7.7,1.4,TURPLU-(BALIKESIR) �lksel
2024-12-19 09:48:03,38.99,39.1048,26.6,1.2,BULGURTEPE-PERTEK (TUNCELI) �lksel
2024-12-19 09:26:03,40.0985,31.7905,9.9,2.0,KAYABUKU-BEYPAZARI (ANKARA) �lksel
2024-12-19 08:39:18,36.6643,36.4542,5.3,1.7,YUVALI-HASSA (HATAY) �lksel
2024-12-19 07:49:31,38.0,36.5343,6.6,1.3,ASLANBEYCIFTLIGI-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-19 07:29:54,40.0863,36.0672,4.0,1.8,ARPACIKARACAY-SULUSARAY (TOKAT) �lksel
2024-12-19 07:27:28,35.8378,27.1215,14.4,1.6,AKDENIZ �lksel
2024-12-19 07:26:06,38.067,36.64,6.6,1.8,GUCUKSU-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-19 07:15:44,37.7812,35.6623,19.4,1.1,GORBEYAZ-KOZAN (ADANA) �lksel
2024-12-19 06:19:16,40.1407,31.7078,10.6,1.6,ULUKOY-NALLIHAN (ANKARA) �lksel
2024-12-19 06:02:05,35.4927,27.4453,5.0,2.4,AKDENIZ �lksel
2024-12-19 05:55:25,38.0217,29.0852,14.2,1.0,EYMIR-(DENIZLI) �lksel
2024-12-19 05:50:56,37.9625,36.3343,5.0,1.7,SIRMALI-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-19 05:36:05,40.6592,40.5768,8.4,2.0,KAMA-IKIZDERE (RIZE) �lksel
2024-12-19 05:28:16,37.9268,29.4943,10.7,1.4,DENIZLER-CAL (DENIZLI) �lksel
2024-12-19 05:25:12,35.9948,26.8498,12.7,2.0,AKDENIZ �lksel
2024-12-19 05:24:02,40.1728,23.3362,6.3,2.4,YUNANISTAN �lksel
2024-12-19 04:58:41,37.9412,29.4785,7.1,3.7,DENIZLER-CAL (DENIZLI) �lksel
2024-12-19 04:12:35,38.9948,25.9702,13.7,1.7,MIDILLI ADASI GUNEYI (EGE DENIZI) �lksel
2024-12-19 03:42:37,37.7855,37.6687,7.7,1.3,YARBASI-GOLBASI (ADIYAMAN) �lksel
2024-12-19 03:32:17,40.7263,27.458,16.6,2.0,GUZELKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI) �lksel
2024-12-19 03:20:14,36.0002,27.2153,9.3,2.0,AKDENIZ �lksel
2024-12-19 03:05:14,36.2205,28.7943,26.5,1.2,AKDENIZ �lksel
2024-12-19 02:52:14,38.1492,37.0705,4.4,1.1,IGDE-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-19 02:22:46,40.6297,30.4872,9.2,2.2,KANLICAY-KARAPURCEK (SAKARYA) �lksel
2024-12-19 02:17:32,37.2995,37.0373,5.4,2.2,CENNETPINARI-PAZARCIK (KAHRAMANMARAS) �lksel
2024-12-19 01:47:30,37.7358,36.5315,6.6,1.8,AKGUMUS-ANDIRIN (KAHRAMANMARAS) �lksel
2024-12-19 01:45:13,38.8765,43.503,7.1,2.2,ERMISLER-(VAN) �lksel
2024-12-19 01:26:53,35.5513,26.2307,5.9,2.1,GIRIT ADASI (AKDENIZ) �lksel
2024-12-19 00:47:47,39.2777,36.2515,5.7,1.8,KOMURKAYA-SARKISLA (SIVAS) �lksel
2024-12-19 00:41:24,39.3793,25.6243,10.3,1.5,EGE DENIZI �lksel
2024-12-19 00:34:25,41.0268,33.1988,5.0,1.8,KARAKUZU-BAYRAMOREN (CANKIRI) �lksel
2024-12-19 00:14:47,37.4578,30.6212,4.2,1.5,BUCAK (BURDUR) �lksel
2024-12-18 23:40:24,38.1132,30.9113,13.8,1.5,YENICE-GELENDOST (ISPARTA) �lksel
2024-12-18 21:42:57,35.7302,25.3605,8.2,2.0,GIRIT ADASI (AKDENIZ) �lksel
2024-12-18 21:05:45,37.6108,35.878,6.6,2.1,KARABUCAK-KOZAN (ADANA) �lksel
2024-12-18 20:36:26,36.4473,36.3137,5.3,1.8,OZSOGUKSU-KIRIKHAN (HATAY) �lksel
2024-12-18 20:29:11,38.0037,36.702,6.8,1.5,KIZILOZ-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-18 20:20:27,37.9182,36.499,8.4,1.5,DEGIRMENDERE-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-18 20:18:56,37.5327,26.8713,13.5,1.7,EGE DENIZI �lksel
2024-12-18 20:06:26,37.6255,35.3903,14.5,1.8,YETIMLI-ALADAG (ADANA) �lksel
2024-12-18 19:52:12,38.3802,38.7832,2.3,1.6,KOZLUK-KALE (MALATYA) �lksel
2024-12-18 19:24:24,40.2977,29.497,12.8,1.6,SELIMIYE-YENISEHIR (BURSA) REVIZE01 (2024.12.18 19:24:24)
2024-12-18 18:51:54,39.7593,41.9755,9.1,1.7,YESILOVA-KARAYAZI (ERZURUM) �lksel
2024-12-18 18:06:42,39.1427,42.0728,12.5,1.9,KARAAGIL-BULANIK (MUS) �lksel
2024-12-18 16:48:14,38.0593,29.0352,5.5,2.5,ERTUGRUL-GUNEY (DENIZLI) �lksel
2024-12-18 15:51:39,40.1407,23.1678,6.4,3.0,YUNANISTAN �lksel
2024-12-18 15:05:48,36.9757,27.2507,6.2,1.7,AKYARLAR-BODRUM (MUGLA) �lksel
2024-12-18 15:01:05,38.0348,29.0702,9.5,1.8,BELENARDIC-AKKOY (DENIZLI) �lksel
2024-12-18 14:56:38,38.2023,31.0267,11.7,1.3,CALTI-GELENDOST (ISPARTA) �lksel
2024-12-18 14:26:48,38.5822,39.1527,24.3,1.1,TADIM-(ELAZIG) �lksel
2024-12-18 14:21:43,37.8165,38.2832,3.4,1.7,PALANLI-(ADIYAMAN) �lksel
2024-12-18 14:18:12,39.3483,29.3213,0.0,1.5,SARIAYAK-EMET (KUTAHYA) �lksel
2024-12-18 14:04:05,38.0985,37.2258,14.3,1.4,AKPINAR-EKINOZU (KAHRAMANMARAS) �lksel
2024-12-18 13:42:05,39.5305,28.2125,3.0,1.7,DOGANCAM-BIGADIC (BALIKESIR) �lksel
2024-12-18 13:37:55,39.519,28.1018,26.1,1.2,YENIKOY-BIGADIC (BALIKESIR) �lksel
2024-12-18 13:36:38,39.497,28.1563,10.9,1.4,ISKELE-BIGADIC (BALIKESIR) �lksel
2024-12-18 13:10:47,37.7885,27.0938,5.3,1.8,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024-12-18 13:08:26,39.45,28.0432,16.8,1.5,DEDECINAR-BIGADIC (BALIKESIR) �lksel
2024-12-18 13:07:12,39.4398,28.1587,7.6,2.1,SALMANLI-BIGADIC (BALIKESIR) �lksel
2024-12-18 13:04:06,37.0292,36.9093,9.3,1.6,KUZOLUK-NURDAGI (GAZIANTEP) �lksel
2024-12-18 12:53:29,38.4428,39.2453,4.2,1.8,KURKKOY-SIVRICE (ELAZIG) �lksel
2024-12-18 12:46:47,39.3478,33.4035,0.0,1.4,KUCUKCAMILI-BALA (ANKARA) �lksel
2024-12-18 12:44:19,36.9637,35.7385,5.0,1.2,AGACPINAR-CEYHAN (ADANA) �lksel
2024-12-18 12:18:21,38.2103,37.7788,11.9,2.0,CAVUSLU-DOGANSEHIR (MALATYA) REVIZE01 (2024.12.18 12:18:22)
2024-12-18 11:58:55,35.8688,27.495,8.1,3.5,AKDENIZ �lksel
2024-12-18 11:24:13,38.1118,37.2007,5.8,2.0,AKPINAR-EKINOZU (KAHRAMANMARAS) �lksel
2024-12-18 10:31:12,40.0723,36.0348,16.2,1.4,ARPACIKARACAY-SULUSARAY (TOKAT) �lksel
2024-12-18 09:50:35,36.001,31.0165,12.3,1.7,AKDENIZ �lksel
2024-12-18 09:47:54,38.0732,29.0285,11.1,1.3,ERTUGRUL-GUNEY (DENIZLI) �lksel
2024-12-18 09:46:57,40.3123,24.176,8.8,2.6,YUNANISTAN �lksel
2024-12-18 09:43:59,38.1208,37.1407,2.5,1.8,GUPLUCE-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-18 09:25:48,40.7978,31.0448,13.7,1.8,ICMELER-GOLYAKA (DUZCE) �lksel
2024-12-18 08:52:12,36.4292,31.8115,16.8,2.2,ANTALYA KORFEZI (AKDENIZ) �lksel
2024-12-18 06:57:57,40.1577,31.7248,5.0,1.8,SEKLI-BEYPAZARI (ANKARA) �lksel
2024-12-18 06:51:46,38.1675,30.9288,4.3,2.6,AKDAG-GELENDOST (ISPARTA) �lksel
2024-12-18 06:44:44,40.8167,31.3268,12.2,1.7,SARICOKEK-KAYNASLI (DUZCE) �lksel
2024-12-18 06:26:04,38.0763,29.0533,7.8,1.8,ERTUGRUL-GUNEY (DENIZLI) �lksel
2024-12-18 06:16:27,40.3493,24.1413,13.0,1.4,YUNANISTAN �lksel
2024-12-18 06:11:36,40.404,28.8248,7.4,1.6,KUMYAKA-MUDANYA (BURSA) �lksel
2024-12-18 05:41:32,37.055,36.9182,6.2,2.8,KUZOLUK-NURDAGI (GAZIANTEP) �lksel
2024-12-18 05:30:37,38.0702,29.0522,7.5,1.7,BELENARDIC-AKKOY (DENIZLI) �lksel
2024-12-18 04:50:14,38.0865,37.742,7.7,1.6,SOGUT-DOGANSEHIR (MALATYA) �lksel
2024-12-18 04:35:30,38.4267,38.8392,17.2,1.0,GULENKOY-KALE (MALATYA) �lksel
2024-12-18 04:16:03,37.8608,36.6785,8.2,1.1,SAHINKAYASI-(KAHRAMANMARAS) �lksel
2024-12-18 04:09:53,36.8387,36.3747,2.7,1.3,KAPILI-DORTYOL (HATAY) �lksel
2024-12-18 04:06:24,40.8083,27.7945,14.2,1.1,MARMARA DENIZI �lksel
2024-12-18 04:03:11,38.2355,38.656,5.0,1.7,KAVAKLIDERE-PUTURGE (MALATYA) �lksel
2024-12-18 03:56:44,38.0762,29.0552,2.3,1.9,ERTUGRUL-GUNEY (DENIZLI) �lksel
2024-12-18 03:56:06,38.7182,38.8805,7.8,1.5,ASAGICAKMAK-KEBAN (ELAZIG) �lksel
2024-12-18 03:41:26,39.7233,26.0625,16.8,1.4,TAVAKLI ACIKLARI-CANAKKALE (EGE DENIZI) �lksel
2024-12-18 03:37:52,37.7695,35.6228,6.4,1.3,YUKARIKECILI-KOZAN (ADANA) �lksel
2024-12-18 03:35:29,38.6237,39.4212,2.3,1.4,YENIKAPI-(ELAZIG) �lksel
2024-12-18 03:16:55,38.0417,29.0352,14.8,1.1,BELENARDIC-AKKOY (DENIZLI) �lksel
2024-12-18 03:08:18,38.0848,29.0513,6.4,2.0,ERTUGRUL-GUNEY (DENIZLI) �lksel
2024-12-18 03:01:23,38.0687,29.0472,7.6,4.0,ERTUGRUL-GUNEY (DENIZLI) �lksel
2024-12-18 02:43:16,35.501,27.0262,9.6,2.1,AKDENIZ �lksel
2024-12-18 02:36:30,38.4695,38.068,8.0,1.4,ILICAK-AKCADAG (MALATYA) �lksel
2024-12-18 02:32:14,40.9693,24.9522,8.1,1.6,YUNANISTAN �lksel
2024-12-18 02:31:32,39.5553,28.212,3.4,1.9,TILKICIK-KEPSUT (BALIKESIR) �lksel
2024-12-18 02:28:05,38.9975,40.5277,5.3,1.5,KURTULUS-(BINGOL) �lksel
2024-12-18 02:19:28,35.7187,31.369,5.0,2.5,AKDENIZ �lksel
2024-12-18 02:16:39,38.6283,39.4912,7.6,1.4,ELMAPINARI-(ELAZIG) �lksel
2024-12-18 02:13:03,39.4073,42.9893,2.8,1.8,SULEYMANKUMBET-HAMUR (AGRI) �lksel
2024-12-18 02:05:45,38.4323,31.7793,26.4,0.8,KONARI-TUZLUKCU (KONYA) �lksel
2024-12-18 01:48:39,38.143,38.6075,5.6,1.6,TEKEDERESI-PUTURGE (MALATYA) �lksel
2024-12-18 01:10:38,38.3162,38.7907,5.0,1.7,BOLUKKAYA-PUTURGE (MALATYA) �lksel
2024-12-18 00:55:26,39.3763,28.2507,6.2,3.0,DURASILAR-BIGADIC (BALIKESIR) �lksel
2024-12-18 00:24:02,39.0485,27.4915,7.6,1.6,KALEMKOY-KINIK (IZMIR) �lksel
2024-12-18 00:01:43,39.4145,25.942,12.9,2.2,BADEMLI ACIKLARI-CANAKKALE (EGE DENIZI) �lksel
2024-12-17 23:58:30,39.431,25.9097,8.3,1.4,BADEMLI ACIKLARI-CANAKKALE (EGE DENIZI) �lksel
2024-12-17 22:38:26,38.367,38.8328,5.4,1.8,AKUSAGI-KALE (MALATYA) �lksel
2024-12-17 22:32:16,35.5208,30.6465,24.1,2.5,AKDENIZ �lksel
2024-12-17 22:03:11,38.0662,29.045,6.0,2.1,ERTUGRUL-GUNEY (DENIZLI) �lksel
2024-12-17 21:52:28,37.643,35.8863,5.4,1.4,KARABUCAK-KOZAN (ADANA) �lksel
2024-12-17 21:24:31,37.8985,36.4188,25.0,1.3,BUYUKCAMURLU-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-17 21:01:46,40.058,24.4903,16.7,1.3,EGE DENIZI �lksel
2024-12-17 20:36:22,37.0633,28.5695,4.9,1.4,BALCILAR-KOYCEGIZ (MUGLA) �lksel
2024-12-17 19:49:53,37.7563,26.9013,14.2,1.3,SISAM ADASI (EGE DENIZI) �lksel
2024-12-17 19:49:21,38.2743,37.7997,6.7,2.1,ORTAKOY-AKCADAG (MALATYA) �lksel
2024-12-17 19:45:08,37.8208,26.913,4.9,1.8,SISAM ADASI (EGE DENIZI) �lksel
2024-12-17 17:06:59,38.0997,37.8213,9.2,2.1,TOPRAKTEPE-DOGANSEHIR (MALATYA) �lksel
2024-12-17 16:07:11,38.453,39.1898,6.3,1.7,DEDEYOLU-SIVRICE (ELAZIG) �lksel
2024-12-17 15:32:04,38.4788,39.3023,5.0,1.6,BEKCITEPE-SIVRICE (ELAZIG) �lksel
2024-12-17 15:01:46,38.02,36.276,13.8,1.3,KAZANDERE-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-17 12:40:03,38.7802,36.2392,59.7,1.9,FAKIEKINCILIGI-PINARBASI (KAYSERI) �lksel
2024-12-17 12:24:06,37.1775,28.5238,6.3,2.7,YAYLASOGUT-ULA (MUGLA) �lksel
2024-12-17 12:14:20,38.3398,38.1192,0.0,1.5,KUYULU-YESILYURT (MALATYA) �lksel
2024-12-17 12:02:23,39.5487,30.5862,0.0,1.2,SARAYOREN-SEYITGAZI (ESKISEHIR) �lksel
2024-12-17 11:33:31,36.9362,36.663,20.3,1.7,KALAYCIK-ISLAHIYE (GAZIANTEP) �lksel
2024-12-17 10:58:54,37.8208,29.6117,7.3,1.9,BOZKURT (DENIZLI) �lksel
2024-12-17 10:04:33,38.7477,36.3485,0.0,1.3,KUCUKPOTUKLU-PINARBASI (KAYSERI) �lksel
2024-12-17 09:24:36,37.3697,36.917,4.9,1.4,COBANTEPE-TURKOGLU (KAHRAMANMARAS) �lksel
2024-12-17 09:16:39,36.5855,28.7233,16.2,2.1,DALAMAN ACIKLARI-MUGLA (AKDENIZ) �lksel
2024-12-17 08:55:38,38.0897,36.3842,24.2,1.1,SOGUKPINAR-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-17 08:45:23,38.2858,28.5952,16.0,1.3,DELEMENLER-ALASEHIR (MANISA) �lksel
2024-12-17 08:10:52,35.941,31.19,28.7,2.5,AKDENIZ �lksel
2024-12-17 06:59:49,38.5453,28.2645,7.5,1.5,DURASILLI-SALIHLI (MANISA) �lksel
2024-12-17 06:13:31,39.8207,41.776,10.1,1.4,YILANLI-KOPRUKOY (ERZURUM) �lksel
2024-12-17 06:01:01,40.2347,31.739,10.2,2.0,KOZAGAC-BEYPAZARI (ANKARA) �lksel
2024-12-17 04:41:41,40.3897,43.0485,12.0,1.7,ESENYAZI-(KARS) �lksel
2024-12-17 04:41:16,38.116,37.802,12.2,1.4,FINDIKKOY-DOGANSEHIR (MALATYA) �lksel
2024-12-17 04:21:21,40.5132,30.5188,12.9,1.2,TUZLA-TARAKLI (SAKARYA) �lksel
2024-12-17 03:21:08,40.9313,33.514,2.2,2.1,SULEYMANHACILAR-ILGAZ (CANKIRI) �lksel
2024-12-17 03:16:14,38.318,38.2267,5.2,1.9,YAKINCA-YESILYURT (MALATYA) �lksel
2024-12-17 02:42:01,36.9582,36.594,22.5,1.3,AGABEY-ISLAHIYE (GAZIANTEP) �lksel
2024-12-17 02:25:48,37.7158,36.4518,5.3,1.7,ALTINYAYLA-ANDIRIN (KAHRAMANMARAS) �lksel
2024-12-17 02:23:01,36.8795,28.94,19.0,1.6,ELCIK-DALAMAN (MUGLA) �lksel
2024-12-17 01:33:44,36.4238,26.9487,130.2,3.7,AKDENIZ �lksel
2024-12-17 01:14:26,40.5675,27.4395,12.8,1.5,EKINLIK-MARMARA (BALIKESIR) �lksel
